K_00,K_01,K_02,K_03,K_10,K_11,K_12,K_13
0.00000000,0.00000000,0.50196058,0.00000000,0.00000000,0.50196058,0.00000000,0.00000000
0.00000000,0.00000000,0.50206971,0.00000000,0.00000000,0.50206971,0.00000000,0.00000000
0.00000000,0.00000000,0.50204587,0.00000000,0.00000000,0.50204587,0.00000000,0.00000000
0.00000000,0.00000000,0.50203025,0.00000000,0.00000000,0.50203025,0.00000000,0.00000000
0.00000000,0.00000000,0.50209647,0.00000000,0.00000000,0.50209647,0.00000000,0.00000000
0.00000000,0.00000000,0.50209421,0.00000000,0.00000000,0.50209421,0.00000000,0.00000000
0.00000000,0.00000000,0.50204164,0.00000000,0.00000000,0.50204164,0.00000000,0.00000000
0.00000000,0.00000000,0.50201905,0.00000000,0.00000000,0.50201905,0.00000000,0.00000000
0.00000000,0.00000000,0.50206345,0.00000000,0.00000000,0.50206345,0.00000000,0.00000000
0.00000000,0.00000000,0.50203347,0.00000000,0.00000000,0.50203347,0.00000000,0.00000000
0.00000000,0.00000000,0.50205803,0.00000000,0.00000000,0.50205803,0.00000000,0.00000000
0.00000000,0.00000000,0.50200772,0.00000000,0.00000000,0.50200772,0.00000000,0.00000000
0.00000000,0.00000000,0.50194716,0.00000000,0.00000000,0.50194716,0.00000000,0.00000000
0.00000000,0.00000000,0.50200748,0.00000000,0.00000000,0.50200748,0.00000000,0.00000000
0.00000000,0.00000000,0.50195223,0.00000000,0.00000000,0.50195223,0.00000000,0.00000000
0.00000000,0.00000000,0.50200951,0.00000000,0.00000000,0.50200951,0.00000000,0.00000000
0.00000000,0.00000000,0.50214553,0.00000000,0.00000000,0.50214553,0.00000000,0.00000000
0.00000000,0.00000000,0.50201172,0.00000000,0.00000000,0.50201172,0.00000000,0.00000000
0.00000000,0.00000000,0.50214362,0.00000000,0.00000000,0.50214362,0.00000000,0.00000000
0.00000000,0.00000000,0.50217372,0.00000000,0.00000000,0.50217372,0.00000000,0.00000000
0.00000000,0.00000000,0.50211167,0.00000000,0.00000000,0.50211167,0.00000000,0.00000000
0.00000000,0.00000000,0.50209033,0.00000000,0.00000000,0.50209033,0.00000000,0.00000000
0.00000000,0.00000000,0.50209975,0.00000000,0.00000000,0.50209975,0.00000000,0.00000000
0.00000000,0.00000000,0.50206077,0.00000000,0.00000000,0.50206077,0.00000000,0.00000000
0.00000000,0.00000000,0.50207621,0.00000000,0.00000000,0.50207621,0.00000000,0.00000000
0.00000000,0.00000000,0.50203252,0.00000000,0.00000000,0.50203252,0.00000000,0.00000000
0.00000000,0.00000000,0.50213629,0.00000000,0.00000000,0.50213629,0.00000000,0.00000000
0.00000000,0.00000000,0.50200450,0.00000000,0.00000000,0.50200450,0.00000000,0.00000000
0.00000000,0.00000000,0.50214100,0.00000000,0.00000000,0.50214100,0.00000000,0.00000000
0.00000000,0.00000000,0.50204211,0.00000000,0.00000000,0.50204211,0.00000000,0.00000000
0.00000000,0.00000000,0.50201905,0.00000000,0.00000000,0.50201905,0.00000000,0.00000000
0.00000000,0.00000000,0.50205541,0.00000000,0.00000000,0.50205541,0.00000000,0.00000000
0.00000000,0.00000000,0.50199175,0.00000000,0.00000000,0.50199175,0.00000000,0.00000000
0.00000000,0.00000000,0.50212973,0.00000000,0.00000000,0.50212973,0.00000000,0.00000000
0.00000000,0.00000000,0.50206202,0.00000000,0.00000000,0.50206202,0.00000000,0.00000000
0.00000000,0.00000000,0.50206202,0.00000000,0.00000000,0.50206202,0.00000000,0.00000000
0.00000000,0.00000000,0.50200951,0.00000000,0.00000000,0.50200951,0.00000000,0.00000000
0.00000000,0.00000000,0.50203681,0.00000000,0.00000000,0.50203681,0.00000000,0.00000000
0.00000000,0.00000000,0.50200522,0.00000000,0.00000000,0.50200522,0.00000000,0.00000000
0.00000000,0.00000000,0.50204879,0.00000000,0.00000000,0.50204879,0.00000000,0.00000000
0.00000000,0.00000000,0.50203681,0.00000000,0.00000000,0.50203681,0.00000000,0.00000000
0.00000000,0.00000000,0.50211072,0.00000000,0.00000000,0.50211072,0.00000000,0.00000000
0.00000000,0.00000000,0.50211978,0.00000000,0.00000000,0.50211978,0.00000000,0.00000000
0.00000000,0.00000000,0.50203913,0.00000000,0.00000000,0.50203913,0.00000000,0.00000000
0.00000000,0.00000000,0.50198328,0.00000000,0.00000000,0.50198328,0.00000000,0.00000000
0.00000000,0.00000000,0.50205779,0.00000000,0.00000000,0.50205779,0.00000000,0.00000000
0.00000000,0.00000000,0.50208312,0.00000000,0.00000000,0.50208312,0.00000000,0.00000000
0.00000000,0.00000000,0.50205088,0.00000000,0.00000000,0.50205088,0.00000000,0.00000000
0.00000000,0.00000000,0.50204879,0.00000000,0.00000000,0.50204879,0.00000000,0.00000000
0.00000000,0.00000000,0.50208312,0.00000000,0.00000000,0.50208312,0.00000000,0.00000000
0.00000000,0.00000000,0.50204879,0.00000000,0.00000000,0.50204879,0.00000000,0.00000000
0.00000000,0.00000000,0.50212711,0.00000000,0.00000000,0.50212711,0.00000000,0.00000000
0.00000000,0.00000000,0.50201941,0.00000000,0.00000000,0.50201941,0.00000000,0.00000000
0.00000000,0.00000000,0.50203067,0.00000000,0.00000000,0.50203067,0.00000000,0.00000000
0.00000000,0.00000000,0.50206888,0.00000000,0.00000000,0.50206888,0.00000000,0.00000000
0.00000000,0.00000000,0.50216889,0.00000000,0.00000000,0.50216889,0.00000000,0.00000000
0.00000000,0.00000000,0.50204372,0.00000000,0.00000000,0.50204372,0.00000000,0.00000000
0.00000000,0.00000000,0.50202781,0.00000000,0.00000000,0.50202781,0.00000000,0.00000000
0.00000000,0.00000000,0.50208974,0.00000000,0.00000000,0.50208974,0.00000000,0.00000000
0.00000000,0.00000000,0.50201863,0.00000000,0.00000000,0.50201863,0.00000000,0.00000000
0.00000000,0.00000000,0.50207210,0.00000000,0.00000000,0.50207210,0.00000000,0.00000000
0.00000000,0.00000000,0.50209761,0.00000000,0.00000000,0.50209761,0.00000000,0.00000000
0.00000000,0.00000000,0.50195003,0.00000000,0.00000000,0.50195003,0.00000000,0.00000000
0.00000000,0.00000000,0.50210416,0.00000000,0.00000000,0.50210416,0.00000000,0.00000000
0.00000000,0.00000000,0.50205302,0.00000000,0.00000000,0.50205302,0.00000000,0.00000000
0.00000000,0.00000000,0.50200975,0.00000000,0.00000000,0.50200975,0.00000000,0.00000000
0.00000000,0.00000000,0.50210357,0.00000000,0.00000000,0.50210357,0.00000000,0.00000000
0.00000000,0.00000000,0.50199902,0.00000000,0.00000000,0.50199902,0.00000000,0.00000000
0.00000000,0.00000000,0.50202972,0.00000000,0.00000000,0.50202972,0.00000000,0.00000000
0.00000000,0.00000000,0.50203025,0.00000000,0.00000000,0.50203025,0.00000000,0.00000000
0.00000000,0.00000000,0.50202960,0.00000000,0.00000000,0.50202960,0.00000000,0.00000000
0.00000000,0.00000000,0.50200284,0.00000000,0.00000000,0.50200284,0.00000000,0.00000000
0.00000000,0.00000000,0.50207621,0.00000000,0.00000000,0.50207621,0.00000000,0.00000000
0.00000000,0.00000000,0.50205541,0.00000000,0.00000000,0.50205541,0.00000000,0.00000000
0.00000000,0.00000000,0.50209945,0.00000000,0.00000000,0.50209945,0.00000000,0.00000000
0.00000000,0.00000000,0.50208914,0.00000000,0.00000000,0.50208914,0.00000000,0.00000000
0.00000000,0.00000000,0.50201863,0.00000000,0.00000000,0.50201863,0.00000000,0.00000000
0.00000000,0.00000000,0.50208038,0.00000000,0.00000000,0.50208038,0.00000000,0.00000000
0.00000000,0.00000000,0.50212204,0.00000000,0.00000000,0.50212204,0.00000000,0.00000000
0.00000000,0.00000000,0.50206077,0.00000000,0.00000000,0.50206077,0.00000000,0.00000000
0.00000000,0.00000000,0.50212443,0.00000000,0.00000000,0.50212443,0.00000000,0.00000000
0.00000000,0.00000000,0.50208342,0.00000000,0.00000000,0.50208342,0.00000000,0.00000000
0.00000000,0.00000000,0.50206971,0.00000000,0.00000000,0.50206971,0.00000000,0.00000000
0.00000000,0.00000000,0.50205302,0.00000000,0.00000000,0.50205302,0.00000000,0.00000000
0.00000000,0.00000000,0.50218135,0.00000000,0.00000000,0.50218135,0.00000000,0.00000000
0.00000000,0.00000000,0.50200748,0.00000000,0.00000000,0.50200748,0.00000000,0.00000000
0.00000000,0.00000000,0.50212443,0.00000000,0.00000000,0.50212443,0.00000000,0.00000000
0.00000000,0.00000000,0.50211072,0.00000000,0.00000000,0.50211072,0.00000000,0.00000000
0.00000000,0.00000000,0.50212097,0.00000000,0.00000000,0.50212097,0.00000000,0.00000000
0.00000000,0.00000000,0.50217605,0.00000000,0.00000000,0.50217605,0.00000000,0.00000000
0.00000000,0.00000000,0.50203025,0.00000000,0.00000000,0.50203025,0.00000000,0.00000000
0.00000000,0.00000000,0.50206888,0.00000000,0.00000000,0.50206888,0.00000000,0.00000000
0.00000000,0.00000000,0.50211304,0.00000000,0.00000000,0.50211304,0.00000000,0.00000000
0.00000000,0.00000000,0.50209647,0.00000000,0.00000000,0.50209647,0.00000000,0.00000000
0.00000000,0.00000000,0.50201488,0.00000000,0.00000000,0.50201488,0.00000000,0.00000000
0.00000000,0.00000000,0.50206286,0.00000000,0.00000000,0.50206286,0.00000000,0.00000000
0.00000000,0.00000000,0.50207615,0.00000000,0.00000000,0.50207615,0.00000000,0.00000000
0.00000000,0.00000000,0.50219977,0.00000000,0.00000000,0.50219977,0.00000000,0.00000000
0.00000000,0.00000000,0.50215703,0.00000000,0.00000000,0.50215703,0.00000000,0.00000000
0.00000000,0.00000000,0.50206578,0.00000000,0.00000000,0.50206578,0.00000000,0.00000000
0.00000000,0.00000000,0.50205970,0.00000000,0.00000000,0.50205970,0.00000000,0.00000000
0.00000000,0.00000000,0.50204694,0.00000000,0.00000000,0.50204694,0.00000000,0.00000000
0.00000000,0.00000000,0.50197572,0.00000000,0.00000000,0.50197572,0.00000000,0.00000000
0.00000000,0.00000000,0.50203025,0.00000000,0.00000000,0.50203025,0.00000000,0.00000000
0.00000000,0.00000000,0.50202173,0.00000000,0.00000000,0.50202173,0.00000000,0.00000000
0.00000000,0.00000000,0.50203252,0.00000000,0.00000000,0.50203252,0.00000000,0.00000000
0.00000000,0.00000000,0.50197798,0.00000000,0.00000000,0.50197798,0.00000000,0.00000000
0.00000000,0.00000000,0.50216764,0.00000000,0.00000000,0.50216764,0.00000000,0.00000000
0.00000000,0.00000000,0.50203454,0.00000000,0.00000000,0.50203454,0.00000000,0.00000000
0.00000000,0.00000000,0.50205415,0.00000000,0.00000000,0.50205415,0.00000000,0.00000000
0.00000000,0.00000000,0.50205970,0.00000000,0.00000000,0.50205970,0.00000000,0.00000000
0.00000000,0.00000000,0.50198978,0.00000000,0.00000000,0.50198978,0.00000000,0.00000000
0.00000000,0.00000000,0.50202328,0.00000000,0.00000000,0.50202328,0.00000000,0.00000000
0.00000000,0.00000000,0.50216222,0.00000000,0.00000000,0.50216222,0.00000000,0.00000000
0.00000000,0.00000000,0.50201547,0.00000000,0.00000000,0.50201547,0.00000000,0.00000000
0.00000000,0.00000000,0.50209790,0.00000000,0.00000000,0.50209790,0.00000000,0.00000000
0.00000000,0.00000000,0.50200284,0.00000000,0.00000000,0.50200284,0.00000000,0.00000000
0.00000000,0.00000000,0.50203913,0.00000000,0.00000000,0.50203913,0.00000000,0.00000000
0.00000000,0.00000000,0.50214773,0.00000000,0.00000000,0.50214773,0.00000000,0.00000000
0.00000000,0.00000000,0.50210637,0.00000000,0.00000000,0.50210637,0.00000000,0.00000000
0.00000000,0.00000000,0.50206751,0.00000000,0.00000000,0.50206751,0.00000000,0.00000000
0.00000000,0.00000000,0.50197572,0.00000000,0.00000000,0.50197572,0.00000000,0.00000000
0.00000000,0.00000000,0.50207841,0.00000000,0.00000000,0.50207841,0.00000000,0.00000000
0.00000000,0.00000000,0.50205415,0.00000000,0.00000000,0.50205415,0.00000000,0.00000000
0.00000000,0.00000000,0.50206608,0.00000000,0.00000000,0.50206608,0.00000000,0.00000000
0.00000000,0.00000000,0.50210398,0.00000000,0.00000000,0.50210398,0.00000000,0.00000000
0.00000000,0.00000000,0.50212061,0.00000000,0.00000000,0.50212061,0.00000000,0.00000000
0.00000000,0.00000000,0.50210571,0.00000000,0.00000000,0.50210571,0.00000000,0.00000000
0.00000000,0.00000000,0.50209224,0.00000000,0.00000000,0.50209224,0.00000000,0.00000000
0.00000000,0.00000000,0.50210637,0.00000000,0.00000000,0.50210637,0.00000000,0.00000000
0.00000000,0.00000000,0.50210017,0.00000000,0.00000000,0.50210017,0.00000000,0.00000000
0.00000000,0.00000000,0.50208741,0.00000000,0.00000000,0.50208741,0.00000000,0.00000000
0.00000000,0.00000000,0.50206971,0.00000000,0.00000000,0.50206971,0.00000000,0.00000000
0.00000000,0.00000000,0.50206202,0.00000000,0.00000000,0.50206202,0.00000000,0.00000000
0.00000000,0.00000000,0.50211293,0.00000000,0.00000000,0.50211293,0.00000000,0.00000000
0.00000000,0.00000000,0.50209647,0.00000000,0.00000000,0.50209647,0.00000000,0.00000000
0.00000000,0.00000000,0.50199854,0.00000000,0.00000000,0.50199854,0.00000000,0.00000000
0.00000000,0.00000000,0.50203025,0.00000000,0.00000000,0.50203025,0.00000000,0.00000000
0.00000000,0.00000000,0.50201488,0.00000000,0.00000000,0.50201488,0.00000000,0.00000000
0.00000000,0.00000000,0.50204164,0.00000000,0.00000000,0.50204164,0.00000000,0.00000000
0.00000000,0.00000000,0.50199789,0.00000000,0.00000000,0.50199789,0.00000000,0.00000000
0.00000000,0.00000000,0.50205588,0.00000000,0.00000000,0.50205588,0.00000000,0.00000000
0.00000000,0.00000000,0.50203067,0.00000000,0.00000000,0.50203067,0.00000000,0.00000000
0.00000000,0.00000000,0.50204432,0.00000000,0.00000000,0.50204432,0.00000000,0.00000000
0.00000000,0.00000000,0.50209886,0.00000000,0.00000000,0.50209886,0.00000000,0.00000000
0.00000000,0.00000000,0.50196922,0.00000000,0.00000000,0.50196922,0.00000000,0.00000000
0.00000000,0.00000000,0.50210822,0.00000000,0.00000000,0.50210822,0.00000000,0.00000000
0.00000000,0.00000000,0.50211293,0.00000000,0.00000000,0.50211293,0.00000000,0.00000000
0.00000000,0.00000000,0.50209886,0.00000000,0.00000000,0.50209886,0.00000000,0.00000000
0.00000000,0.00000000,0.50209522,0.00000000,0.00000000,0.50209522,0.00000000,0.00000000
0.00000000,0.00000000,0.50207883,0.00000000,0.00000000,0.50207883,0.00000000,0.00000000
0.00000000,0.00000000,0.50203747,0.00000000,0.00000000,0.50203747,0.00000000,0.00000000
0.00000000,0.00000000,0.50207806,0.00000000,0.00000000,0.50207806,0.00000000,0.00000000
0.00000000,0.00000000,0.50211167,0.00000000,0.00000000,0.50211167,0.00000000,0.00000000
0.00000000,0.00000000,0.50205302,0.00000000,0.00000000,0.50205302,0.00000000,0.00000000
0.00000000,0.00000000,0.50200284,0.00000000,0.00000000,0.50200284,0.00000000,0.00000000
0.00000000,0.00000000,0.50196922,0.00000000,0.00000000,0.50196922,0.00000000,0.00000000
0.00000000,0.00000000,0.50202566,0.00000000,0.00000000,0.50202566,0.00000000,0.00000000
0.00000000,0.00000000,0.50211531,0.00000000,0.00000000,0.50211531,0.00000000,0.00000000
0.00000000,0.00000000,0.50199598,0.00000000,0.00000000,0.50199598,0.00000000,0.00000000
0.00000000,0.00000000,0.50210142,0.00000000,0.00000000,0.50210142,0.00000000,0.00000000
0.00000000,0.00000000,0.50207108,0.00000000,0.00000000,0.50207108,0.00000000,0.00000000
0.00000000,0.00000000,0.50206751,0.00000000,0.00000000,0.50206751,0.00000000,0.00000000
0.00000000,0.00000000,0.50209421,0.00000000,0.00000000,0.50209421,0.00000000,0.00000000
0.00000000,0.00000000,0.50203657,0.00000000,0.00000000,0.50203657,0.00000000,0.00000000
0.00000000,0.00000000,0.50198793,0.00000000,0.00000000,0.50198793,0.00000000,0.00000000
0.00000000,0.00000000,0.50207460,0.00000000,0.00000000,0.50207460,0.00000000,0.00000000
0.00000000,0.00000000,0.50198466,0.00000000,0.00000000,0.50198466,0.00000000,0.00000000
0.00000000,0.00000000,0.50208038,0.00000000,0.00000000,0.50208038,0.00000000,0.00000000
0.00000000,0.00000000,0.50198328,0.00000000,0.00000000,0.50198328,0.00000000,0.00000000
0.00000000,0.00000000,0.50208038,0.00000000,0.00000000,0.50208038,0.00000000,0.00000000
0.00000000,0.00000000,0.50201172,0.00000000,0.00000000,0.50201172,0.00000000,0.00000000
0.00000000,0.00000000,0.50200170,0.00000000,0.00000000,0.50200170,0.00000000,0.00000000
0.00000000,0.00000000,0.50195462,0.00000000,0.00000000,0.50195462,0.00000000,0.00000000
0.00000000,0.00000000,0.50207603,0.00000000,0.00000000,0.50207603,0.00000000,0.00000000
0.00000000,0.00000000,0.50214100,0.00000000,0.00000000,0.50214100,0.00000000,0.00000000
0.00000000,0.00000000,0.50204074,0.00000000,0.00000000,0.50204074,0.00000000,0.00000000
0.00000000,0.00000000,0.50208080,0.00000000,0.00000000,0.50208080,0.00000000,0.00000000
0.00000000,0.00000000,0.50198793,0.00000000,0.00000000,0.50198793,0.00000000,0.00000000
0.00000000,0.00000000,0.50204831,0.00000000,0.00000000,0.50204831,0.00000000,0.00000000
0.00000000,0.00000000,0.50207210,0.00000000,0.00000000,0.50207210,0.00000000,0.00000000
0.00000000,0.00000000,0.50204003,0.00000000,0.00000000,0.50204003,0.00000000,0.00000000
0.00000000,0.00000000,0.50200284,0.00000000,0.00000000,0.50200284,0.00000000,0.00000000
0.00000000,0.00000000,0.50200284,0.00000000,0.00000000,0.50200284,0.00000000,0.00000000
0.00000000,0.00000000,0.50202566,0.00000000,0.00000000,0.50202566,0.00000000,0.00000000
0.00000000,0.00000000,0.50203252,0.00000000,0.00000000,0.50203252,0.00000000,0.00000000
0.00000000,0.00000000,0.50199854,0.00000000,0.00000000,0.50199854,0.00000000,0.00000000
0.00000000,0.00000000,0.50200766,0.00000000,0.00000000,0.50200766,0.00000000,0.00000000
0.00000000,0.00000000,0.50202900,0.00000000,0.00000000,0.50202900,0.00000000,0.00000000
0.00000000,0.00000000,0.50210142,0.00000000,0.00000000,0.50210142,0.00000000,0.00000000
0.00000000,0.00000000,0.50213128,0.00000000,0.00000000,0.50213128,0.00000000,0.00000000
0.00000000,0.00000000,0.50203913,0.00000000,0.00000000,0.50203913,0.00000000,0.00000000
0.00000000,0.00000000,0.50208342,0.00000000,0.00000000,0.50208342,0.00000000,0.00000000
0.00000000,0.00000000,0.50202793,0.00000000,0.00000000,0.50202793,0.00000000,0.00000000
0.00000000,0.00000000,0.50203347,0.00000000,0.00000000,0.50203347,0.00000000,0.00000000
0.00000000,0.00000000,0.50207603,0.00000000,0.00000000,0.50207603,0.00000000,0.00000000
0.00000000,0.00000000,0.50202566,0.00000000,0.00000000,0.50202566,0.00000000,0.00000000
0.00000000,0.00000000,0.50206685,0.00000000,0.00000000,0.50206685,0.00000000,0.00000000
0.00000000,0.00000000,0.50198686,0.00000000,0.00000000,0.50198686,0.00000000,0.00000000
0.00000000,0.00000000,0.50205296,0.00000000,0.00000000,0.50205296,0.00000000,0.00000000
0.00000000,0.00000000,0.50209421,0.00000000,0.00000000,0.50209421,0.00000000,0.00000000
0.00000000,0.00000000,0.50210178,0.00000000,0.00000000,0.50210178,0.00000000,0.00000000
0.00000000,0.00000000,0.50207615,0.00000000,0.00000000,0.50207615,0.00000000,0.00000000
0.00000000,0.00000000,0.50220680,0.00000000,0.00000000,0.50220680,0.00000000,0.00000000
0.00000000,0.00000000,0.50201172,0.00000000,0.00000000,0.50201172,0.00000000,0.00000000
0.00000000,0.00000000,0.50208533,0.00000000,0.00000000,0.50208533,0.00000000,0.00000000
0.00000000,0.00000000,0.50206202,0.00000000,0.00000000,0.50206202,0.00000000,0.00000000
0.00000000,0.00000000,0.50206971,0.00000000,0.00000000,0.50206971,0.00000000,0.00000000
0.00000000,0.00000000,0.50206971,0.00000000,0.00000000,0.50206971,0.00000000,0.00000000
0.00000000,0.00000000,0.50203806,0.00000000,0.00000000,0.50203806,0.00000000,0.00000000
0.00000000,0.00000000,0.50201488,0.00000000,0.00000000,0.50201488,0.00000000,0.00000000
0.00000000,0.00000000,0.50211871,0.00000000,0.00000000,0.50211871,0.00000000,0.00000000
0.00000000,0.00000000,0.50204068,0.00000000,0.00000000,0.50204068,0.00000000,0.00000000
0.00000000,0.00000000,0.50202793,0.00000000,0.00000000,0.50202793,0.00000000,0.00000000
0.00000000,0.00000000,0.50208038,0.00000000,0.00000000,0.50208038,0.00000000,0.00000000
